[2026-03-29 15:15:46,244][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_scenes.csv
[2026-03-29 15:15:46,277][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_suites.csv
[2026-03-29 15:15:46,288][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-03-29 15:15:46,292][alpasim_wizard][INFO] - Created sceneset directory at /mnt/data/repos/alpasim/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,294][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,326][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,327][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
[2026-03-29 15:15:46,331][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/alpasim_runs/stage0_same_scene_048b
[2026-03-29 15:15:46,340][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,340][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-03-29 15:15:46,343][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-03-29 15:15:46,400][root][INFO] - Validating saved wizard config against schema...
[2026-03-29 15:15:47,191][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/alpasim_runs/stage0_same_scene_048b/wizard-config-loadable.yaml against schema successfully.
[2026-03-29 15:15:47,191][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-03-29 15:15:47,191][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
 Container stage0_same_scene_048b-physics-0-1 Creating 
 Container stage0_same_scene_048b-sensorsim-0-1 Creating 
 Container stage0_same_scene_048b-controller-0-1 Creating 
 Container stage0_same_scene_048b-runtime-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-physics-0-1 Created 
 controller-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-controller-0-1 Created 
 Container stage0_same_scene_048b-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage0_same_scene_048b-runtime-0-1 Starting 
 Container stage0_same_scene_048b-sensorsim-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Starting 
 Container stage0_same_scene_048b-physics-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Started 
 Container stage0_same_scene_048b-sensorsim-0-1 Started 
 Container stage0_same_scene_048b-physics-0-1 Started 
 Container stage0_same_scene_048b-runtime-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
controller-0-1  |   For the introduced algebraic variables :math:`z \in \mathbb{R}^{n_z}`
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/controller/_mpc.py:958: SyntaxWarning: invalid escape sequence '\d'
controller-0-1  |   The initial guess is simply the initial values for all :math:`k=0,\dots,N` instances of :math:`x_k`, :math:`u_k` and :math:`z_k`.
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_ekf.py:288: SyntaxWarning: "is" with 'str' literal. Did you mean "=="?
controller-0-1  |   if self.model.model_type is 'continuous':
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_mhe.py:490: SyntaxWarning: invalid escape sequence '\c'
controller-0-1  |   """Set the stage cost :math:`l(\cdot)` and arrival cost :math:`m(\cdot)` function for the MHE problem:
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_mhe.py:627: SyntaxWarning: invalid escape sequence '\}'
controller-0-1  |   \\end{aligned}\\right\} k=0,\\dots, N
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/estimator/_mhe.py:867: SyntaxWarning: invalid escape sequence '\d'
controller-0-1  |   The initial guess is simply the initial values for all :math:`k=0,\dots,N` instances of :math:`x_k`, :math:`u_k` and :math:`z_k`, :math:`p_{\\text{est,k}}`.
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/graphics.py:73: SyntaxWarning: invalid escape sequence '\D'
controller-0-1  |   ax[2].set_ylabel('\Delta T [K]')
controller-0-1  | 15:15:55.853 INFO:	VDCServicer initialized logging to: /mnt/output
controller-0-1  | 15:15:55.853 INFO:	SystemManager using linear MPC
controller-0-1  | 15:15:55.855 INFO:	Starting server on 0.0.0.0:6002
controller-0-1  | 15:15:55.856 INFO:	Server started
physics-0-1     | 15:15:59.062 INFO:	Identifying as
physics-0-1     | version_id: "0.2.0"
physics-0-1     | git_hash: "<TODO>"
physics-0-1     | grpc_api_version {
physics-0-1     |   minor: 53
physics-0-1     | }
physics-0-1     | 
physics-0-1     | 15:15:59.088 INFO:	Available scenes: ['clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'].
physics-0-1     | 15:15:59.090 INFO:	Serving on 0.0.0.0:6001
runtime-0-1     | Built 1 jobs to execute
runtime-0-1     | runtime: version_id: "0.3.0"
runtime-0-1     | git_hash: "Unknown"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Probing version for driver at localhost:6789...
runtime-0-1     | Probing version for sensorsim at localhost:6000...
runtime-0-1     | Probing version for physics at localhost:6001...
runtime-0-1     | Probing version for controller at localhost:6002...
physics-0-1     | 15:16:01.067 INFO:	get_version
runtime-0-1     | Connected to physics at localhost:6001: version_id: "0.2.0"
runtime-0-1     | git_hash: "<TODO>"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Connected to driver at localhost:6789: version_id: "pi05_stage0-driver-0.18.0"
runtime-0-1     | git_hash: "unknown"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Connected to controller at localhost:6002: version_id: "0.21.0"
runtime-0-1     | git_hash: "n/a"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   minor: 53
runtime-0-1     | }
runtime-0-1     | 
sensorsim-0-1   | [2026-03-29 15:16:02,534][matplotlib.font_manager][INFO] generated new fontManager
sensorsim-0-1   | [2026-03-29 15:16:03,768][nre.grpc.serve][INFO] Starting grpc server with max_workers=1 cache_size=4
sensorsim-0-1   | [2026-03-29 15:16:03,783][I1I1II1I1l1I1Ill1IIII111l][INFO] Scene cache initialized in /tmp/nre-cache-dir with max size 5
sensorsim-0-1   | [2026-03-29 15:16:03,784][nre.grpc.serve][INFO] Identifying as self.version_id=version_id: "25.7.9"
sensorsim-0-1   | git_hash: "e633dd23"
sensorsim-0-1   | grpc_api_version {
sensorsim-0-1   |   patch: 1
sensorsim-0-1   | }
sensorsim-0-1   | 
sensorsim-0-1   | [2026-03-29 15:16:03,788][nre.grpc.serve][INFO] Available scenes: ['clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'].
sensorsim-0-1   | [2026-03-29 15:16:04,472][nre.grpc.serve][INFO] Available egocar masks: EgocarRigBank(hyperion_8, hyperion_8_1).
sensorsim-0-1   | [2026-03-29 15:16:04,474][nre.grpc.serve][INFO] BackendCache initialized with max size 4
sensorsim-0-1   | [2026-03-29 15:16:04,477][nre.grpc.serve][INFO] Serving on 0.0.0.0:6000
sensorsim-0-1   | [2026-03-29 15:16:06,236][nre.grpc.serve][INFO] get_version
runtime-0-1     | Connected to sensorsim at localhost:6000: version_id: "25.7.9"
runtime-0-1     | git_hash: "e633dd23"
runtime-0-1     | grpc_api_version {
runtime-0-1     |   patch: 1
runtime-0-1     | }
runtime-0-1     | 
runtime-0-1     | Validating scenarios on sensorsim at localhost:6000...
runtime-0-1     | Validating scenarios on physics at localhost:6001...
sensorsim-0-1   | [2026-03-29 15:16:06,240][nre.grpc.serve][INFO] get_available_scenes
runtime-0-1     | Scenario validation passed on sensorsim
physics-0-1     | 15:16:06.240 INFO:	get_available_scenes
runtime-0-1     | Scenario validation passed on physics
runtime-0-1     | 15:16:06.270 [W0] INFO:	Worker 0 starting (num_workers=1, num_consumers=2)
runtime-0-1     | 15:16:06.286 [W0] INFO:	GPU monitoring initialized: 1 GPU(s) detected
runtime-0-1     | 15:16:06.286 [W0] INFO:	Worker 0 ready with num_consumers=2
runtime-0-1     | 15:16:06.287 [W0] INFO:	Event loop idle profiler installed
runtime-0-1     | 15:16:06.501 [W0] WARNING:	Max error in cubic spline approximation: 1.280408 m for track_id='19'
runtime-0-1     | 15:16:06.590 [W0] WARNING:	Max error in cubic spline approximation: 2.771869 m for track_id='246'
runtime-0-1     | 15:16:06.593 [W0] WARNING:	Max error in cubic spline approximation: 1.010286 m for track_id='191'
runtime-0-1     | 15:16:06.645 [W0] WARNING:	Max error in cubic spline approximation: 1.384596 m for track_id='174'
runtime-0-1     | 15:16:06.685 [W0] WARNING:	Max error in cubic spline approximation: 1.251944 m for track_id='109'
runtime-0-1     | 15:16:06.714 [W0] INFO:	Filtering traffic objects with min duration 3000000 us
runtime-0-1     | 15:16:06.714 [W0] INFO:	Number of traffic objects before filtering: 173
runtime-0-1     | 15:16:06.714 [W0] INFO:	Number of traffic objects after filtering: 99
runtime-0-1     | 15:16:06.717 [W0] INFO:	Loading USDZ map data into memory. This will take a few seconds...
runtime-0-1     | 15:16:06.732 [W0] INFO:	Applied XODR ENU to Simulation coordinate transform for trajectory alignment
runtime-0-1     | 15:16:07.191 [W0] INFO:	Successfully loaded map from XODR
controller-0-1  | 15:16:07.237 INFO:	start_session for session_uuid: 356b12fc-2b82-11f1-920a-dbe4b222060e
controller-0-1  | 15:16:07.237 INFO:	Registering session: 356b12fc-2b82-11f1-920a-dbe4b222060e
runtime-0-1     | 15:16:07.238 [W0] INFO:	Requesting available cameras for scene_id='clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa'
sensorsim-0-1   | [2026-03-29 15:16:07,240][nre.grpc.serve][INFO] get_available_cameras
sensorsim-0-1   | [2026-03-29 15:16:07,240][nre.grpc.serve][INFO] Creating new backend for clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa from /mnt/nre-data/scenesets/2f76108c71acff4583bf7cd8eaa4e31c/367c276f-13d9-4287-8354-0e1defbca078.usdz
sensorsim-0-1   | [2026-03-29 15:16:08,268][I11llIl11lllIll1I11l11ll1][INFO] Config v25.7.9 is already compatible with NuRec v25.7.9, no upgrade needed
sensorsim-0-1   | [2026-03-29 15:16:08,530][lI1IIIllII1l1Il111lII11I1][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-03-29 15:16:08,534][lI1IIIllII1l1Il111lII11I1][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-03-29 15:16:08,610][lI1IIIllII1l1Il111lII11I1][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-03-29 15:16:08,610][I11l1IIl1II1IlI1I1I11l1ll][INFO] BaseTracksCalib: start_global_step=500
sensorsim-0-1   | [2026-03-29 15:16:08,635][lI1IIIllII1l1Il111lII11I1][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-03-29 15:16:08,636][I11l1IIl1II1IlI1I1I11l1ll][INFO] BaseTracksCalib: start_global_step=500
sensorsim-0-1   | [2026-03-29 15:16:08,647][lI1IIIllII1l1Il111lII11I1][INFO] DeformableGaussianModel: deformnet_start_iteration=1000
sensorsim-0-1   | [2026-03-29 15:16:08,754][11I1IlIl1lll1llIII1lIIl11][INFO] TcnnMultiLevelEncoding/progressive_training: update_frequency=500
sensorsim-0-1   | [2026-03-29 15:16:08,804][Illl11l1l1III1III11lIllII][INFO] MCMCStrategy/relocate: start_iteration=500 end_iteration=25000 frequency=100
sensorsim-0-1   | [2026-03-29 15:16:08,804][Illl11l1l1III1III11lIllII][INFO] MCMCStrategy/add: start_iteration=500 end_iteration=25000 frequency=100
sensorsim-0-1   | [2026-03-29 15:16:11,518][111IIIl11I1l1111l111lIllI][INFO] Model v$25.7.9 is already compatible with NuRec v25.7.9, no upgrade needed
